;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2020 6:02:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EFD7  	GOTO        1454
_interrupt:
;capture_test.c,14 :: 		void interrupt()
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;capture_test.c,16 :: 		if(TMR1IF_bit==1)
0x0018	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x001A	0xD004      	BRA         L_interrupt0
;capture_test.c,18 :: 		tmrOverflowA++;
0x001C	0x4A1D      	INFSNZ      _tmrOverflowA, 1 
0x001E	0x2A1E      	INCF        _tmrOverflowA+1, 1 
;capture_test.c,19 :: 		LED =~LED;
0x0020	0x7E81      	BTG         RB7_bit, BitPos(RB7_bit+0) 
;capture_test.c,20 :: 		TMR1IF_bit=0;
0x0022	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;capture_test.c,21 :: 		}
L_interrupt0:
;capture_test.c,22 :: 		Atmrcount1 = CCPR1L;
0x0024	0xF01FCFBE  	MOVFF       CCPR1L, _Atmrcount1
0x0028	0x0E00      	MOVLW       0
0x002A	0x6E20      	MOVWF       _Atmrcount1+1 
;capture_test.c,23 :: 		Atmrcount2 = CCPR1H;
0x002C	0xF021CFBF  	MOVFF       CCPR1H, _Atmrcount2
0x0030	0x0E00      	MOVLW       0
0x0032	0x6E22      	MOVWF       _Atmrcount2+1 
;capture_test.c,24 :: 		timerCountA =  (65536*(tmrOverflowA)) + (Atmrcount2*256) +  Atmrcount1 +1000;
0x0034	0xF01CC01E  	MOVFF       _tmrOverflowA+1, _timerCountA+3
0x0038	0xF01BC01D  	MOVFF       _tmrOverflowA, _timerCountA+2
0x003C	0x6A19      	CLRF        _timerCountA 
0x003E	0x6A1A      	CLRF        _timerCountA+1 
0x0040	0xF001C021  	MOVFF       _Atmrcount2, R1
0x0044	0x6A00      	CLRF        R0 
0x0046	0x5000      	MOVF        R0, 0 
0x0048	0x2619      	ADDWF       _timerCountA, 1 
0x004A	0x5001      	MOVF        R1, 0 
0x004C	0x221A      	ADDWFC      _timerCountA+1, 1 
0x004E	0x0E00      	MOVLW       0
0x0050	0x221B      	ADDWFC      _timerCountA+2, 1 
0x0052	0x221C      	ADDWFC      _timerCountA+3, 1 
0x0054	0x501F      	MOVF        _Atmrcount1, 0 
0x0056	0x2619      	ADDWF       _timerCountA, 1 
0x0058	0x5020      	MOVF        _Atmrcount1+1, 0 
0x005A	0x221A      	ADDWFC      _timerCountA+1, 1 
0x005C	0x0E00      	MOVLW       0
0x005E	0x221B      	ADDWFC      _timerCountA+2, 1 
0x0060	0x221C      	ADDWFC      _timerCountA+3, 1 
0x0062	0x0EE8      	MOVLW       232
0x0064	0x2619      	ADDWF       _timerCountA, 1 
0x0066	0x0E03      	MOVLW       3
0x0068	0x221A      	ADDWFC      _timerCountA+1, 1 
0x006A	0x0E00      	MOVLW       0
0x006C	0x221B      	ADDWFC      _timerCountA+2, 1 
0x006E	0x221C      	ADDWFC      _timerCountA+3, 1 
;capture_test.c,26 :: 		if(CCP1IF_bit==1){
0x0070	0xA49E      	BTFSS       CCP1IF_bit, BitPos(CCP1IF_bit+0) 
0x0072	0xD02C      	BRA         L_interrupt1
;capture_test.c,27 :: 		RotCountA++;
0x0074	0x0E01      	MOVLW       1
0x0076	0x2623      	ADDWF       _RotCountA, 1 
0x0078	0x0E00      	MOVLW       0
0x007A	0x2224      	ADDWFC      _RotCountA+1, 1 
0x007C	0x2225      	ADDWFC      _RotCountA+2, 1 
0x007E	0x2226      	ADDWFC      _RotCountA+3, 1 
;capture_test.c,28 :: 		LEDccp =~LEDccp;
0x0080	0x7C81      	BTG         RB6_bit, BitPos(RB6_bit+0) 
;capture_test.c,30 :: 		freqA = (2000000.0 / timerCountA) ;
0x0082	0xF000C019  	MOVFF       _timerCountA, R0
0x0086	0xF001C01A  	MOVFF       _timerCountA+1, R1
0x008A	0xF002C01B  	MOVFF       _timerCountA+2, R2
0x008E	0xF003C01C  	MOVFF       _timerCountA+3, R3
0x0092	0xD94C      	RCALL       _longword2double
0x0094	0xF004C000  	MOVFF       R0, R4
0x0098	0xF005C001  	MOVFF       R1, R5
0x009C	0xF006C002  	MOVFF       R2, R6
0x00A0	0xF007C003  	MOVFF       R3, R7
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x6E00      	MOVWF       R0 
0x00A8	0x0E24      	MOVLW       36
0x00AA	0x6E01      	MOVWF       R1 
0x00AC	0x0E74      	MOVLW       116
0x00AE	0x6E02      	MOVWF       R2 
0x00B0	0x0E93      	MOVLW       147
0x00B2	0x6E03      	MOVWF       R3 
0x00B4	0xD9C2      	RCALL       _Div_32x32_FP
0x00B6	0xD954      	RCALL       _double2word
0x00B8	0xF027C000  	MOVFF       R0, _freqA
0x00BC	0xF028C001  	MOVFF       R1, _freqA+1
;capture_test.c,31 :: 		TMR1L=0;
0x00C0	0x6ACE      	CLRF        TMR1L 
;capture_test.c,32 :: 		TMR1H=0;
0x00C2	0x6ACF      	CLRF        TMR1H 
;capture_test.c,33 :: 		tmrOverflowA=0;
0x00C4	0x6A1D      	CLRF        _tmrOverflowA 
0x00C6	0x6A1E      	CLRF        _tmrOverflowA+1 
;capture_test.c,34 :: 		CCP1IF_bit=0;
0x00C8	0x949E      	BCF         CCP1IF_bit, BitPos(CCP1IF_bit+0) 
;capture_test.c,35 :: 		TMR1IF_bit=0;
0x00CA	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;capture_test.c,36 :: 		}
L_interrupt1:
;capture_test.c,37 :: 		}
L_end_interrupt:
L__interrupt10:
0x00CC	0xF000C018  	MOVFF       24, R0
0x00D0	0xF001C017  	MOVFF       23, R1
0x00D4	0xF00CC016  	MOVFF       22, R12
0x00D8	0xF00DC015  	MOVFF       21, R13
0x00DC	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00DE	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00E0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00E2	0xF000EF79  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00E6	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00E8	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00EA	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00EC	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00EE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00F0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00F2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x00F4	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x00F6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x00F8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x00FA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x00FC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x00FE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0100	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0102	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0104	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0106	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0108	0xF000EF8D  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x010C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x010E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0110	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0112	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0114	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0116	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0118	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x011A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x011C	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x011E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0120	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0122	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0124	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0126	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0128	0xF000EFD5  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x012C	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x012E	0xF001EF7B  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0132	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0134	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0136	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0138	0xF000EFEC  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x013C	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x013E	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
